2014-06-18,http://www.reuters.com/article/2014/06/18/clinicient-support-idUSnPnbZq04K+91+PRN20140618
2014-06-19,http://www.reuters.com/article/2014/06/20/mn-unitedhealth-idUSnBw196684a+100+BSW20140620
2014-06-21,http://www.reuters.com/article/2014/06/21/mn-unitedhealthcare-idUSnBw215024a+100+BSW20140621
2014-06-21,http://www.reuters.com/article/2014/06/21/ca-unitedhealthcare-idUSnBw215004a+100+BSW20140621
2014-06-24,http://www.reuters.com/article/2014/06/24/ny-unitedhealthcare-idUSnBw246642a+100+BSW20140624
2014-06-24,http://www.reuters.com/article/2014/06/24/mn-unitedhealth-group-idUSnBw245446a+100+BSW20140624
2014-06-25,http://www.reuters.com/article/2014/06/25/ny-unitedhealthcare-idUSnBw255107a+100+BSW20140625
2014-06-27,http://www.reuters.com/article/2014/06/27/bc-analystsreviewcom-idUSnPn5ZqB5N+95+PRN20140627
2014-07-01,https://www.nytimes.com/2014/07/01/business/unitedhealth-an-insurer-switching-roles-helps-hospitals-on-medicare-billing.html
2014-07-08,http://www.reuters.com/article/2014/07/08/us-usa-healthcare-unitedhealth-idUSKBN0FD2DY20140708
2014-07-08,http://www.reuters.com/article/2014/07/08/usa-healthcare-unitedhealth-idUSL2N0PE21320140708
2014-07-09,http://www.reuters.com/article/2014/07/09/bc-ie-idUSnPnll4fL+41+PRN20140709
2014-07-10,http://www.reuters.com/article/2014/07/10/il-zack-investments-idUSnPn5rDBpR+8d+PRN20140710
2014-07-17,http://www.reuters.com/article/2014/07/17/us-unitedhealth-results-idUSKBN0FM14020140717
2014-07-17,http://www.reuters.com/article/2014/07/17/unitedhealth-results-idUSL4N0PS2XQ20140717
2014-07-17,http://www.reuters.com/article/2014/07/17/unitedhealth-brief-idUSWEN00DKW20140717
2014-07-17,http://www.reuters.com/article/2014/07/17/unitedhealth-results-idUSL4N0PS2U020140717
2014-07-17,http://www.reuters.com/article/2014/07/17/mn-unitedhealth-idUSnBw175418a+100+BSW20140717
2014-07-21,http://www.reuters.com/article/2014/07/21/az-unitedhealthcare-idUSnBw215198a+100+BSW20140721
2014-07-21,http://www.reuters.com/article/2014/07/21/ny-unitedhealthcare-idUSnBw215183a+100+BSW20140721
2014-07-22,http://www.reuters.com/article/2014/07/23/mn-unitedhealth-group-idUSnBw226739a+100+BSW20140723
2014-07-22,http://www.reuters.com/article/2014/07/22/mn-unitedhealthcare-idUSnBw225137a+100+BSW20140722
2014-07-23,http://www.reuters.com/article/2014/07/23/ia-unitedhlth-unitypoint-idUSnBw235144a+100+BSW20140723
2014-07-24,http://www.reuters.com/article/2014/07/24/mn-unitedhealthcare-4-h-idUSnBw245083a+100+BSW20140724
2014-07-28,http://www.reuters.com/article/2014/07/28/mn-unitedhealthcare-idUSnBw285031a+100+BSW20140728
2014-07-29,http://www.reuters.com/article/2014/07/29/tx-tenet-healthcare-idUSnBw295714a+100+BSW20140729
2014-07-29,http://www.reuters.com/article/2014/07/29/mn-unitedhealthcare-idUSnBw295232a+100+BSW20140729
2014-07-30,http://www.reuters.com/article/2014/07/30/mn-unitedhealthcare-idUSnBw306459a+100+BSW20140730
2014-08-01,http://www.reuters.com/article/2014/08/01/bc-analysts-review-idUSnPnhRbXS+4b+PRN20140801
2014-08-07,http://www.reuters.com/article/2014/08/07/wa-unitedhealthcare-idUSnBw075029a+100+BSW20140807
2014-08-07,http://www.reuters.com/article/2014/08/07/co-unitedhealthcare-idUSnBw075178a+100+BSW20140807
2014-08-08,http://www.reuters.com/article/2014/08/08/hi-unitedhealth-group-idUSnBw085742a+100+BSW20140808
2014-08-08,http://www.reuters.com/article/2014/08/08/mn-unitedhealth-group-idUSnBw085594a+100+BSW20140808
2014-08-10,http://www.reuters.com/article/2014/08/10/co-unitedhealthcare-idUSnBw105006a+100+BSW20140810
2014-08-12,http://www.reuters.com/article/2014/08/12/bc-analysts-review-idUSnPn3MFrdR+99+PRN20140812
2014-08-13,http://www.reuters.com/article/2014/08/12/bc-analysts-review-idUSnPn3MFrdR+99+PRN20140812
2014-08-14,http://www.reuters.com/article/2014/08/13/mn-unitedhealth-group-idUSnBw135065a+100+BSW20140813
2014-08-15,http://www.reuters.com/article/2014/08/14/bc-investor-edgecom-idUSnPn3zSMT3+8e+PRN20140814
2014-08-17,http://www.reuters.com/article/2014/08/16/mn-unitedhealthcare-idUSnBw165008a+100+BSW20140816
2014-08-22,http://www.reuters.com/article/2014/08/21/ny-unitedhealthcare-4-h-idUSnBw216078a+100+BSW20140821
2014-08-22,http://www.reuters.com/article/2014/08/21/bc-ar-idUSnPn5VFKH0+9e+PRN20140821
2014-08-26,http://www.reuters.com/article/2014/08/25/ca-unitedhealthcare-idUSnBw255107a+100+BSW20140825
2014-08-28,http://www.reuters.com/article/2014/08/27/il-connectedhealth-idUSnBw275687a+100+BSW20140827
2014-08-28,http://www.reuters.com/article/2014/08/27/az-unitedhealthcare-idUSnBw275083a+100+BSW20140827
2014-08-29,http://www.reuters.com/article/2014/08/28/ne-unitedhealthcare-4-h-idUSnBw286135a+100+BSW20140828
2014-08-30,http://www.reuters.com/article/2014/08/29/bc-analystsreviewcom-idUSnPn7rlnnk+80+PRN20140829
2014-09-05,http://www.reuters.com/article/2014/09/04/ny-unitedhealthcare-idUSnBw045246a+100+BSW20140904
2014-09-09,http://www.reuters.com/article/2014/09/08/bc-analysts-review-idUSnPn4qprJP+83+PRN20140908
2014-09-09,http://www.reuters.com/article/2014/09/08/tx-insperity-idUSnBw085144a+100+BSW20140908
2014-09-16,http://www.reuters.com/article/2014/09/15/mn-unitedhealthcare-idUSnBw156273a+100+BSW20140915
2014-09-16,http://www.reuters.com/article/2014/09/15/mn-unitedhealth-group-idUSnBw155092a+100+BSW20140915
2014-09-16,http://www.reuters.com/article/2014/09/15/tn-healthways-idUSnBw155128a+100+BSW20140915
2014-09-17,http://www.reuters.com/article/2014/09/16/bc-analysts-review-idUSnPn31cTZm+86+PRN20140916
2014-09-19," Use ""Pedal Power"" and Gardening to Help Tackle Obesity and Encourage Healthy Lifestyles Among Youth"""
2014-09-19,http://www.reuters.com/article/2014/09/18/ny-fitch-ratings-unitedh-idUSnBw186162a+100+BSW20140918
2014-09-20,http://www.reuters.com/article/2014/09/19/az-unitedhealthcare-idUSnBw195962a+100+BSW20140919
2014-09-20,http://www.reuters.com/article/2014/09/19/ri-unitedhealthcare-idUSnBw195952a+100+BSW20140919
2014-09-20,http://www.reuters.com/article/2014/09/19/ny-paychex-idUSnBw195694a+100+BSW20140919
2014-09-23,http://www.reuters.com/article/2014/09/22/hi-unitedhealth-group-idUSnBw226160a+100+BSW20140922
2014-09-23,http://www.reuters.com/article/2014/09/22/ca-unitedhealth-group-idUSnBw226148a+100+BSW20140922
2014-09-24,http://www.reuters.com/article/2014/09/23/ma-unitedhealthcare-idUSnBw235110a+100+BSW20140923
2014-09-24,http://www.reuters.com/article/2014/09/23/mn-unitedhealth-group-idUSnBw235113a+100+BSW20140923
2014-09-25,http://www.reuters.com/article/2014/09/24/il-unitedhealthcare-idUSnBw245060a+100+BSW20140924
2014-09-26,http://www.reuters.com/article/2014/09/25/us-portugal-espiritosanto-healthcare-idUSKCN0HK2H020140925
2014-09-26,http://www.reuters.com/article/2014/09/25/portugal-espiritosanto-healthcare-idUSL6N0RQ58L20140925
2014-09-27,http://www.reuters.com/article/2014/09/26/nv-unitedhealthcare-idUSnBw265542a+100+BSW20140926
2014-09-28,http://www.reuters.com/article/2014/09/27/mn-unitedhealth-ironkids-idUSnBw275013a+100+BSW20140927
2014-09-30,http://www.reuters.com/article/2014/09/29/ca-unitedhealthcare-idUSnBw296480a+100+BSW20140929
2014-09-30,http://www.reuters.com/article/2014/09/29/nra-health-discounts-idUSnPn8L1CGp+96+PRN20140929
2014-09-30,http://www.reuters.com/article/2014/09/29/fl-unitedhealthcare-idUSnBw295095a+100+BSW20140929
2014-10-01,http://www.reuters.com/article/2014/09/30/ga-unitedhealth-group-idUSnBw306881a+100+BSW20140930
2014-10-01,http://www.reuters.com/article/2014/09/30/us-medsynergies-m-a-unitedheal-grp-idUSKCN0HP1FQ20140930
2014-10-01,http://www.reuters.com/article/2014/09/30/medsynergies-ma-unitedheal-grp-idUSL2N0RV0PK20140930
2014-10-02,http://www.reuters.com/article/2014/10/01/ca-unitedhealthcare-idUSnBw016813a+100+BSW20141001
2014-10-02,http://www.reuters.com/article/2014/10/01/mn-unitedhealthcare-idUSnBw015130a+100+BSW20141001
2014-10-03,http://www.reuters.com/article/2014/10/02/bc-analysts-review-idUSnPn3vH8zR+89+PRN20141002
2014-10-05,http://www.reuters.com/article/2014/10/04/mn-unitedhealthcare-idUSnBw045020a+100+BSW20141004
2014-10-07,http://www.reuters.com/article/2014/10/06/bc-investor-edge-idUSnPn2hf6Yl+82+PRN20141006
2014-10-09,http://www.reuters.com/article/2014/10/08/hi-unitedhealthcare-idUSnBw086399a+100+BSW20141008
2014-10-09,http://www.reuters.com/article/2014/10/08/il-unitedhealthcare-idUSnBw085253a+100+BSW20141008
2014-10-10,http://www.reuters.com/article/2014/10/09/mn-unitedhealthcare-idUSnBw095121a+100+BSW20141009
2014-10-11,http://www.reuters.com/article/2014/10/10/espiritosantosaudesa-brief-idUSL6N0S50QN20141010
2014-10-12,http://www.reuters.com/article/2014/10/11/mn-unitedhealthcare-4-h-idUSnBw115017a+100+BSW20141011
2014-10-15,http://www.reuters.com/article/2014/10/14/bc-analysts-review-idUSnPnpbmZy+42+PRN20141014
2014-10-16,http://www.reuters.com/article/2014/10/15/mn-unitedhealthcare-aarp-idUSnBw155233a+100+BSW20141015
2014-10-17,http://www.reuters.com/article/2014/10/16/idUSnMKW1Bxv1a+1d0+MKW20141016
2014-10-17,http://www.reuters.com/article/2014/10/16/us-unitedhealth-results-idUSKCN0I513O20141016
2014-10-17,http://www.reuters.com/article/2014/10/16/unitedhealth-results-idUSL2N0SB0I820141016
2014-10-17,http://www.reuters.com/article/2014/10/16/us-unitedheal-grp-results-medicalcosts-idUSKCN0I51LZ20141016
2014-10-17,http://www.reuters.com/article/2014/10/16/unitedheal-grp-results-medicalcosts-idUSL2N0SB0Z420141016
2014-10-17,http://www.reuters.com/article/2014/10/16/unitedhealth-group-brief-idUSL2N0SB0YK20141016
2014-10-17,http://www.reuters.com/article/2014/10/16/unitedhealth-results-idUSL2N0SB0I320141016
2014-10-17,http://www.reuters.com/article/2014/10/16/mn-unitedhealth-idUSnBw165234a+100+BSW20141016
2014-10-18,http://www.reuters.com/article/2014/10/17/oh-unitedhealthcare-idUSnBw175038a+100+BSW20141017
2014-10-22,http://www.reuters.com/article/2014/10/21/fl-unitedhealthcare-idUSnBw216566a+100+BSW20141021
2014-10-23,http://www.reuters.com/article/2014/10/22/mn-unitedhealthcare-idUSnBw225103a+100+BSW20141022
2014-10-23,http://www.reuters.com/article/2014/10/22/bc-analysts-review-idUSnPn7Lr9Gd+92+PRN20141022
2014-10-26,http://www.reuters.com/article/2014/10/25/mn-unitedhealth-ironkids-idUSnBw255008a+100+BSW20141025
2014-10-30,http://www.reuters.com/article/2014/10/29/il-zacks-industry-idUSnPn10sQnc+84+PRN20141029
2014-10-31,http://www.reuters.com/article/2014/10/30/ct-unitedhealthcare-idUSnBw306412a+100+BSW20141030
2014-10-31,http://www.reuters.com/article/2014/10/30/il-zacks-wellpoint-idUSnPn94k7YR+83+PRN20141030
2014-11-01,http://www.reuters.com/article/2014/10/31/il-zacks-investment-idUSnPn946rk+40+PRN20141031
2014-11-01,http://www.reuters.com/article/2014/10/31/bc-analysts-review-idUSnPnb6xhVB+83+PRN20141031
2014-11-05,http://www.reuters.com/article/2014/11/04/ny-unitedhlthcare-utica-idUSnBw046396a+100+BSW20141104
2014-11-06,http://www.reuters.com/article/2014/11/05/fl-unitedhealthcare-idUSnBw055130a+100+BSW20141105
2014-11-07,http://www.reuters.com/article/2014/11/06/tx-unitedhealthcare-idUSnBw065059a+100+BSW20141106
2014-11-08,http://www.reuters.com/article/2014/11/07/mn-unitedhealth-group-idUSnBw075341a+100+BSW20141107
2014-11-11,http://www.reuters.com/article/2014/11/10/az-unitedhealthcare-idUSnBw106323a+100+BSW20141110
2014-11-11,http://www.reuters.com/article/2014/11/10/bc-analysts-review-idUSnPn7Sth94+90+PRN20141110
2014-11-12,http://www.reuters.com/article/2014/11/11/az-unitedhealthcare-idUSnBw115166a+100+BSW20141111
2014-11-12,http://www.reuters.com/article/2014/11/11/il-zacks-analystblog-idUSnPn37t5H3+82+PRN20141111
2014-11-12,http://www.reuters.com/article/2014/11/11/bc-investor-edge-idUSnPn1PPQtK+9d+PRN20141111
2014-11-13,http://www.reuters.com/article/2014/11/12/idUSnMKW8J7Bga+1d4+MKW20141112
2014-11-13,http://www.reuters.com/article/2014/11/12/unitedhealth-moves-idUSL2N0T20QT20141112
2014-11-13,http://www.reuters.com/article/2014/11/12/mn-unitedhealth-group-idUSnBw125387a+100+BSW20141112
2014-11-14,http://www.reuters.com/article/2014/11/13/mn-unitedhealthcare-idUSnBw135268a+100+BSW20141113
2014-11-15,http://www.reuters.com/article/2014/11/14/us-unitedheal-grp-exchanges-interview-idUSKCN0IY2BN20141114
2014-11-15,http://www.reuters.com/article/2014/11/14/mn-unitedhealthcare-idUSnBw145017a+100+BSW20141114
2014-11-16,http://www.reuters.com/article/2014/11/15/mn-unitedhealthcare-idUSnBw155016a+100+BSW20141115
2014-11-19,http://www.reuters.com/article/2014/11/18/ny-unitedhealthcare-idUSnBw186706a+100+BSW20141118
2014-11-21,http://www.reuters.com/article/2014/11/20/jd-power-dentalsurvey-idUSnPncdLYGb+8e+PRN20141120
2014-11-21,http://www.reuters.com/article/2014/11/20/jdpwerreprtsvisionpln-idUSnPn9RyWd7+94+PRN20141120
2014-11-22,http://www.reuters.com/article/2014/11/21/mn-unitedhealth-group-idUSnBw215066a+100+BSW20141121
2014-11-24,http://www.reuters.com/article/2014/11/23/tx-unitedhealthcare-idUSnBw235019a+100+BSW20141123
2014-11-25,http://www.reuters.com/article/2014/11/24/cqn-mn-unitedhealthcare-idUSnBw245133a+100+BSW20141124
2014-11-27,http://www.reuters.com/article/2014/11/26/il-zacks-analystblog-idUSnPnb1Fm6d+88+PRN20141126
2014-11-27,http://www.reuters.com/article/2014/11/26/mn-unitedhealth-group-idUSnBw265059a+100+BSW20141126
2014-12-02,http://www.reuters.com/article/2014/12/01/mn-unitedhealth-group-idUSnBw015160a+100+BSW20141201
2014-12-03,http://www.reuters.com/article/2014/12/02/unitedheal-grp-outlook-idUSL2N0TM1AC20141202
2014-12-03,http://www.reuters.com/article/2014/12/02/us-unitedheal-grp-outlook-idUSKCN0JG1BF20141202
2014-12-03,http://www.reuters.com/article/2014/12/02/unitedheal-grp-outlook-idUSL2N0TM14H20141202
2014-12-03,http://www.reuters.com/article/2014/12/02/unitedheal-grp-outlook-idUSL2N0TM0M720141202
2014-12-04,http://www.reuters.com/article/2014/12/03/ny-unitedhealthcare-idUSnBw036338a+100+BSW20141203
2014-12-04,http://www.reuters.com/article/2014/12/03/ny-fitch-ratings-unitedh-idUSnBw035878a+100+BSW20141203
2014-12-04,http://www.reuters.com/article/2014/12/03/fitch-rates-unitedhealth-groups-planned-idUSFit85396020141203
2014-12-07,http://www.reuters.com/article/2014/12/06/mn-unitedhealthcare-idUSnBw065023a+100+BSW20141206
2014-12-09,http://www.reuters.com/article/2014/12/08/mn-unitedhealth-group-idUSnBw086225a+100+BSW20141208
2014-12-09,http://www.reuters.com/article/2014/12/08/tx-office-ally-idUSnBw085042a+100+BSW20141208
2014-12-12,http://www.reuters.com/article/2014/12/11/nj-am-best-idUSnBw116449a+100+BSW20141211
2014-12-12,http://www.reuters.com/article/2014/12/11/ct-unitedhealth-group-idUSnBw116015a+100+BSW20141211
2014-12-16,http://www.reuters.com/article/2014/12/15/tx-unitedhealthcare-idUSnBw155053a+100+BSW20141215
2014-12-17,http://www.reuters.com/article/2014/12/16/ny-unitedhealthcare-idUSnBw166584a+100+BSW20141216
2014-12-18,http://www.reuters.com/article/2014/12/18/mn-unitedhealthcare-idUSnBw176529a+100+BSW20141218
2014-12-19,http://www.reuters.com/article/2014/12/18/ri-unitedhealthcare-idUSnBw185046a+100+BSW20141218
2014-12-19,http://www.reuters.com/article/2014/12/18/mn-unitedhealthcare-idUSnBw185171a+100+BSW20141218
2014-12-23,http://www.reuters.com/article/2014/12/22/il-zacks-investment-idUSnPn9q5jtp+80+PRN20141222
2014-12-23,http://www.reuters.com/article/2014/12/22/il-zacks-investment-idUSnPn1BGq4S+99+PRN20141222
2014-12-24,http://www.reuters.com/article/2014/12/23/ny-unitedhealth-group-idUSnBw235033a+100+BSW20141223
2014-12-30,http://www.reuters.com/article/2014/12/29/bc-investor-edge-idUSnPn3n8Vcy+84+PRN20141229
2015-01-14,http://www.reuters.com/article/2015/01/13/ri-unitedhealthcare-idUSnBw136590a+100+BSW20150113
2015-01-15,http://www.reuters.com/article/2015/01/14/wi-unitedhealthcare-idUSnBw146285a+100+BSW20150114
2015-01-16,http://www.reuters.com/article/2015/01/15/ny-unitedhealthcare-idUSnBw155107a+100+BSW20150115
2015-01-22,http://www.reuters.com/article/2015/01/21/ga-unitedhealthcare-idUSnBw216515a+100+BSW20150121
2015-01-22,http://www.reuters.com/article/2015/01/21/us-usa-healthcare-demand-idUSKBN0KU2BC20150121
2015-01-22,http://www.reuters.com/article/2015/01/21/usa-healthcare-demand-idUSL1N0V01MH20150121
2015-01-22,http://www.reuters.com/article/2015/01/21/us-unitedhealth-results-cfo-idUSKBN0KU1R720150121
2015-01-22,http://www.reuters.com/article/2015/01/21/us-unitedhealth-results-idUSKBN0KU19220150121
2015-01-22,http://www.reuters.com/article/2015/01/21/unitedhealth-results-cfo-idUSL1N0V013320150121
2015-01-22,http://www.reuters.com/article/2015/01/21/us-unitedhealth-results-obamacare-idUSKBN0KU1SK20150121
2015-01-22,http://www.reuters.com/article/2015/01/21/unitedhealth-results-obamacare-idUSL1N0V015920150121
2015-01-22,http://www.reuters.com/article/2015/01/21/us-unitedhealth-results-ceo-idUSKBN0KU1OM20150121
2015-01-22,http://www.reuters.com/article/2015/01/21/unitedhealth-results-ceo-idUSL1N0V00YX20150121
2015-01-22,http://www.reuters.com/article/2015/01/21/unitedhealth-results-idUSL4N0V03X120150121
2015-01-22,http://www.reuters.com/article/2015/01/21/unitedhealth-results-idUSL4N0UZ5FG20150121
